"Cód.Município","Municipio","2006",,"2008",,"2009",,"2011",,"2012",,"2013",,"2014",,"2015",,"2016",,"2017",,"2018",,"2019",,"2020",,"2021",,"2024",,"2025",
"MU","3502507","Aparecida (SP)","36129","Pessoas","37405","Pessoas","37629","Pessoas","35015","Pessoas","35023","Pessoas","36151","Pessoas","36184","Pessoas","36217","Pessoas","36248","Pessoas","36279","Pessoas","36129","Pessoas","36157","Pessoas","36185","Pessoas","36211","Pessoas","33223","Pessoas","33141","Pessoas"
"MU","3503158","Arapeí (SP)","2857","Pessoas","2587","Pessoas","2582","Pessoas","2484","Pessoas","2475","Pessoas","2541","Pessoas","2532","Pessoas","2524","Pessoas","2516","Pessoas","2509","Pessoas","2478","Pessoas","2469","Pessoas","2460","Pessoas","2452","Pessoas","2355","Pessoas","2355","Pessoas"
"MU","3503505","Areias (SP)","3834","Pessoas","3684","Pessoas","3690","Pessoas","3704","Pessoas","3711","Pessoas","3839","Pessoas","3849","Pessoas","3859","Pessoas","3869","Pessoas","3879","Pessoas","3876","Pessoas","3886","Pessoas","3896","Pessoas","3906","Pessoas","3625","Pessoas","3617","Pessoas"
"MU","3504909","Bananal (SP)","10185","Pessoas","10727","Pessoas","10822","Pessoas","10263","Pessoas","10301","Pessoas","10680","Pessoas","10728","Pessoas","10775","Pessoas","10821","Pessoas","10867","Pessoas","10896","Pessoas","10945","Pessoas","10993","Pessoas","11039","Pessoas","10109","Pessoas","10097","Pessoas"
"MU","3508504","Caçapava (SP)","83574","Pessoas","84406","Pessoas","85181","Pessoas","85414","Pessoas","86054","Pessoas","89668","Pessoas","90426","Pessoas","91162","Pessoas","91883","Pessoas","92587","Pessoas","93488","Pessoas","94263","Pessoas","95018","Pessoas","95752","Pessoas","99678","Pessoas","100071","Pessoas"
"MU","3508603","Cachoeira Paulista (SP)","30156","Pessoas","33999","Pessoas","34666","Pessoas","30313","Pessoas","30527","Pessoas","31791","Pessoas","32046","Pessoas","32294","Pessoas","32536","Pessoas","32773","Pessoas","33067","Pessoas","33327","Pessoas","33581","Pessoas","33827","Pessoas","32482","Pessoas","32534","Pessoas"
"MU","3509700","Campos do Jordão (SP)","49512","Pessoas","46332","Pessoas","46505","Pessoas","48061","Pessoas","48324","Pessoas","50221","Pessoas","50541","Pessoas","50852","Pessoas","51157","Pessoas","51454","Pessoas","51763","Pessoas","52088","Pessoas","52405","Pessoas","52713","Pessoas","47983","Pessoas","47956","Pessoas"
"MU","3509957","Canas (SP)","4127","Pessoas","4662","Pessoas","4765","Pessoas","4445","Pessoas","4502","Pessoas","4722","Pessoas","4788","Pessoas","4852","Pessoas","4914","Pessoas","4975","Pessoas","5071","Pessoas","5138","Pessoas","5204","Pessoas","5268","Pessoas","5049","Pessoas","5068","Pessoas"
"MU","3510500","Caraguatatuba (SP)","98170","Pessoas","94598","Pessoas","96125","Pessoas","102523","Pessoas","104150","Pessoas","109678","Pessoas","111524","Pessoas","113317","Pessoas","115071","Pessoas","116786","Pessoas","119625","Pessoas","121532","Pessoas","123389","Pessoas","125194","Pessoas","141084","Pessoas","142248","Pessoas"
"MU","3513405","Cruzeiro (SP)","77076","Pessoas","79418","Pessoas","79957","Pessoas","77312","Pessoas","77575","Pessoas","80408","Pessoas","80749","Pessoas","81082","Pessoas","81406","Pessoas","81724","Pessoas","81895","Pessoas","82238","Pessoas","82571","Pessoas","82895","Pessoas","76513","Pessoas","76444","Pessoas"
"MU","3513603","Cunha (SP)","22815","Pessoas","23694","Pessoas","23735","Pessoas","21773","Pessoas","21682","Pessoas","22251","Pessoas","22167","Pessoas","22086","Pessoas","22007","Pessoas","21929","Pessoas","21639","Pessoas","21547","Pessoas","21459","Pessoas","21373","Pessoas","22456","Pessoas","22460","Pessoas"
"MU","3518404","Guaratinguetá (SP)","113012","Pessoas","112596","Pessoas","113357","Pessoas","112675","Pessoas","113258","Pessoas","117663","Pessoas","118378","Pessoas","119073","Pessoas","119753","Pessoas","120417","Pessoas","121073","Pessoas","121798","Pessoas","122505","Pessoas","123192","Pessoas","121710","Pessoas","121916","Pessoas"
"MU","3520202","Igaratá (SP)","9770","Pessoas","8896","Pessoas","8950","Pessoas","8873","Pessoas","8913","Pessoas","9251","Pessoas","9301","Pessoas","9349","Pessoas","9397","Pessoas","9443","Pessoas","9483","Pessoas","9534","Pessoas","9583","Pessoas","9631","Pessoas","10904","Pessoas","10984","Pessoas"
"MU","3520400","Ilhabela (SP)","26230","Pessoas","25550","Pessoas","26011","Pessoas","28761","Pessoas","29308","Pessoas","30983","Pessoas","31599","Pessoas","32197","Pessoas","32782","Pessoas","33354","Pessoas","34333","Pessoas","34970","Pessoas","35591","Pessoas","36194","Pessoas","36329","Pessoas","36559","Pessoas"
"MU","3524402","Jacareí (SP)","211559","Pessoas","210988","Pessoas","212824","Pessoas","212744","Pessoas","214223","Pessoas","223064","Pessoas","224826","Pessoas","226539","Pessoas","228214","Pessoas","229851","Pessoas","231863","Pessoas","233662","Pessoas","235416","Pessoas","237119","Pessoas","249968","Pessoas","250952","Pessoas"
"MU","3524907","Jambeiro (SP)","4515","Pessoas","5409","Pessoas","5550","Pessoas","5454","Pessoas","5554","Pessoas","5868","Pessoas","5981","Pessoas","6092","Pessoas","6200","Pessoas","6305","Pessoas","6485","Pessoas","6602","Pessoas","6717","Pessoas","6828","Pessoas","6575","Pessoas","6611","Pessoas"
"MU","3526308","Lagoinha (SP)","5195","Pessoas","4917","Pessoas","4909","Pessoas","4833","Pessoas","4824","Pessoas","4966","Pessoas","4960","Pessoas","4954","Pessoas","4949","Pessoas","4943","Pessoas","4903","Pessoas","4896","Pessoas","4889","Pessoas","4882","Pessoas","5182","Pessoas","5183","Pessoas"
"MU","3526605","Lavrinhas (SP)","6994","Pessoas","6915","Pessoas","7002","Pessoas","6635","Pessoas","6678","Pessoas","6950","Pessoas","7002","Pessoas","7052","Pessoas","7102","Pessoas","7150","Pessoas","7207","Pessoas","7260","Pessoas","7311","Pessoas","7361","Pessoas","7328","Pessoas","7348","Pessoas"
"MU","3527207","Lorena (SP)","83728","Pessoas","82391","Pessoas","82770","Pessoas","82887","Pessoas","83224","Pessoas","86337","Pessoas","86764","Pessoas","87178","Pessoas","87584","Pessoas","87980","Pessoas","88276","Pessoas","88706","Pessoas","89125","Pessoas","89532","Pessoas","87370","Pessoas","87468","Pessoas"
"MU","3531704","Monteiro Lobato (SP)","3789","Pessoas","4235","Pessoas","4295","Pessoas","4159","Pessoas","4197","Pessoas","4381","Pessoas","4424","Pessoas","4467","Pessoas","4509","Pessoas","4549","Pessoas","4608","Pessoas","4653","Pessoas","4696","Pessoas","4739","Pessoas","4205","Pessoas","4205","Pessoas"
"MU","3532306","Natividade da Serra (SP)","7317","Pessoas","7613","Pessoas","7674","Pessoas","6657","Pessoas","6637","Pessoas","6821","Pessoas","6803","Pessoas","6786","Pessoas","6770","Pessoas","6754","Pessoas","6681","Pessoas","6661","Pessoas","6642","Pessoas","6624","Pessoas","7134","Pessoas","7155","Pessoas"
"MU","3535606","Paraibuna (SP)","18574","Pessoas","16863","Pessoas","16833","Pessoas","17418","Pessoas","17446","Pessoas","18040","Pessoas","18083","Pessoas","18125","Pessoas","18166","Pessoas","18206","Pessoas","18180","Pessoas","18222","Pessoas","18263","Pessoas","18302","Pessoas","17950","Pessoas","17959","Pessoas"
"MU","3538006","Pindamonhangaba (SP)","143737","Pessoas","142997","Pessoas","144613","Pessoas","148605","Pessoas","150162","Pessoas","157062","Pessoas","158864","Pessoas","160614","Pessoas","162327","Pessoas","164000","Pessoas","166475","Pessoas","168328","Pessoas","170132","Pessoas","171885","Pessoas","172027","Pessoas","172681","Pessoas"
"MU","3538501","Piquete (SP)","15533","Pessoas","14766","Pessoas","14709","Pessoas","14024","Pessoas","13942","Pessoas","14278","Pessoas","14199","Pessoas","14123","Pessoas","14048","Pessoas","13976","Pessoas","13742","Pessoas","13657","Pessoas","13575","Pessoas","13495","Pessoas","12570","Pessoas","12516","Pessoas"
"MU","3540754","Potim (SP)","16454","Pessoas","20026","Pessoas","20668","Pessoas","19842","Pessoas","20272","Pessoas","21501","Pessoas","21984","Pessoas","22453","Pessoas","22911","Pessoas","23360","Pessoas","24143","Pessoas","24643","Pessoas","25130","Pessoas","25603","Pessoas","20767","Pessoas","20801","Pessoas"
"MU","3541901","Queluz (SP)","10148","Pessoas","11012","Pessoas","11197","Pessoas","11478","Pessoas","11641","Pessoas","12234","Pessoas","12419","Pessoas","12600","Pessoas","12777","Pessoas","12949","Pessoas","13228","Pessoas","13420","Pessoas","13606","Pessoas","13788","Pessoas","9146","Pessoas","9074","Pessoas"
"MU","3542305","Redenção da Serra (SP)","4076","Pessoas","4230","Pessoas","4245","Pessoas","3860","Pessoas","3847","Pessoas","3952","Pessoas","3941","Pessoas","3930","Pessoas","3919","Pessoas","3908","Pessoas","3863","Pessoas","3851","Pessoas","3839","Pessoas","3827","Pessoas","4611","Pessoas","4637","Pessoas"
"MU","3544301","Roseira (SP)","10321","Pessoas","9446","Pessoas","9527","Pessoas","9678","Pessoas","9754","Pessoas","10168","Pessoas","10257","Pessoas","10344","Pessoas","10429","Pessoas","10512","Pessoas","10621","Pessoas","10712","Pessoas","10801","Pessoas","10888","Pessoas","11095","Pessoas","11137","Pessoas"
"MU","3546009","Santa Branca (SP)","15009","Pessoas","13811","Pessoas","13881","Pessoas","13821","Pessoas","13877","Pessoas","14395","Pessoas","14465","Pessoas","14534","Pessoas","14601","Pessoas","14667","Pessoas","14717","Pessoas","14788","Pessoas","14857","Pessoas","14925","Pessoas","14212","Pessoas","14219","Pessoas"
"MU","3548203","Santo Antônio do Pinhal (SP)","7047","Pessoas","6849","Pessoas","6896","Pessoas","6499","Pessoas","6510","Pessoas","6733","Pessoas","6750","Pessoas","6767","Pessoas","6784","Pessoas","6800","Pessoas","6794","Pessoas","6811","Pessoas","6827","Pessoas","6843","Pessoas","7294","Pessoas","7314","Pessoas"
"MU","3548609","São Bento do Sapucaí (SP)","11582","Pessoas","10918","Pessoas","10966","Pessoas","10477","Pessoas","10486","Pessoas","10831","Pessoas","10848","Pessoas","10864","Pessoas","10880","Pessoas","10895","Pessoas","10862","Pessoas","10878","Pessoas","10893","Pessoas","10907","Pessoas","11948","Pessoas","11989","Pessoas"
"MU","3549607","São José do Barreiro (SP)","4298","Pessoas","4461","Pessoas","4490","Pessoas","4072","Pessoas","4068","Pessoas","4190","Pessoas","4188","Pessoas","4185","Pessoas","4183","Pessoas","4181","Pessoas","4151","Pessoas","4147","Pessoas","4144","Pessoas","4141","Pessoas","3898","Pessoas","3888","Pessoas"
"MU","3549904","São José dos Campos (SP)","610965","Pessoas","609229","Pessoas","615871","Pessoas","636876","Pessoas","643603","Pessoas","673255","Pessoas","681036","Pessoas","688597","Pessoas","695992","Pessoas","703219","Pessoas","713943","Pessoas","721944","Pessoas","729737","Pessoas","737310","Pessoas","724756","Pessoas","727078","Pessoas"
"MU","3550001","São Luiz do Paraitinga (SP)","10804","Pessoas","10872","Pessoas","10908","Pessoas","10395","Pessoas","10393","Pessoas","10721","Pessoas","10726","Pessoas","10731","Pessoas","10735","Pessoas","10740","Pessoas","10684","Pessoas","10687","Pessoas","10690","Pessoas","10693","Pessoas","10497","Pessoas","10487","Pessoas"
"MU","3550704","São Sebastião (SP)","75886","Pessoas","72236","Pessoas","73631","Pessoas","75163","Pessoas","76344","Pessoas","80379","Pessoas","81718","Pessoas","83020","Pessoas","84294","Pessoas","85538","Pessoas","87596","Pessoas","88980","Pessoas","90328","Pessoas","91637","Pessoas","84019","Pessoas","84280","Pessoas"
"MU","3552007","Silveiras (SP)","5721","Pessoas","5803","Pessoas","5841","Pessoas","5824","Pessoas","5855","Pessoas","6083","Pessoas","6121","Pessoas","6158","Pessoas","6193","Pessoas","6228","Pessoas","6264","Pessoas","6302","Pessoas","6339","Pessoas","6375","Pessoas","6313","Pessoas","6329","Pessoas"
"MU","3554102","Taubaté (SP)","271660","Pessoas","270918","Pessoas","273426","Pessoas","281336","Pessoas","283899","Pessoas","296431","Pessoas","299423","Pessoas","302331","Pessoas","305174","Pessoas","307953","Pessoas","311854","Pessoas","314924","Pessoas","317915","Pessoas","320820","Pessoas","321298","Pessoas","322397","Pessoas"
"MU","3554805","Tremembé (SP)","40182","Pessoas","40601","Pessoas","41159","Pessoas","41457","Pessoas","41915","Pessoas","43871","Pessoas","44399","Pessoas","44912","Pessoas","45414","Pessoas","45904","Pessoas","46642","Pessoas","47185","Pessoas","47714","Pessoas","48228","Pessoas","53083","Pessoas","53426","Pessoas"
